Tue Nov 06 15:59:46 +0000 2018,hobokenurbanist,RT @MarketUrbanism: Chuck Schumer and Kirsten Gillibrand should run for federal elected office so that they can exert some real power over…
Tue Nov 06 15:59:28 +0000 2018,BigDuke123,RT @kbari12: WHY were DEMOCRATS Listed as Conservatives on Election Ballots!? #NewYork @TheJusticeDept @Jim_Jordan @GOPChairwoman @WhiteHou…
Tue Nov 06 15:59:13 +0000 2018,LoganNewberry22,“Promoted” political tweet of Kirsten Gillibrand begging for money to help Claire McCaskill in Missouri.   I’m thin… https://t.co/4uuTSqKvcW
Tue Nov 06 15:58:29 +0000 2018,TheHectorVargas,"@PaulGrondahl @timesunion @JayJoch @rexwsmith Of course lies by Dems “I’ll serve my entire term” (see Gillibrand, C… https://t.co/PbgjoWHmD4"
Tue Nov 06 15:57:29 +0000 2018,nanelvisfan,"RT @ImmigrantsAreUS: I am an immigrant. I am a veteran. I am a homeowner. I paid at least $3,000 in property taxes last year. I have lived…"
Tue Nov 06 15:56:05 +0000 2018,kbari12,WHY were DEMOCRATS Listed as Conservatives on Election Ballots!? #NewYork @TheJusticeDept @Jim_Jordan… https://t.co/ko0dgu0qgv
Tue Nov 06 15:55:52 +0000 2018,HandJobBetty,"@MikeyJonJon Depending on who is left in the wake after this election, neither.  But given the options you've provided, Gillibrand."
Tue Nov 06 15:54:01 +0000 2018,Rumbleboffin,"RT @paisleytears: Soros gave to Claire McCaskill (MO), Bob Casey (PA), Amy Klobuchar (MN), Kirsten Gillibrand (NY), Jon Tester (Mont.), and…"
Tue Nov 06 15:53:29 +0000 2018,c_wjack,"RT @MikeyJonJon: When @KamalaHarris @CoryBooker @JoeBiden and @SenGillibrand (Kirsten Gillibrand) announce their presidential bid tomorrow,…"
Tue Nov 06 15:50:49 +0000 2018,RorySchreiber,The best part about Gillibrand 2020 will be forcing the NY dem machine to live with AOC taking the empty senate seat in a special election
Tue Nov 06 15:49:17 +0000 2018,ImmigrantsAreUS,"I am an immigrant. I am a veteran. I am a homeowner. I paid at least $3,000 in property taxes last year. I have liv… https://t.co/8JWKeftx3m"
Tue Nov 06 15:47:51 +0000 2018,mog1717,"@MZHemingway @henryolsenEPPC This Never Trumper turned Never Democrat, Pro Kavanaugh voter is voting straight Repub… https://t.co/7WLTSPdjKN"
Tue Nov 06 15:47:18 +0000 2018,DamagedBttm,When @KamalaHarris @CoryBooker @JoeBiden and @SenGillibrand (Kirsten Gillibrand) announce their presidential bid to… https://t.co/k4MLGcGLUf
Tue Nov 06 15:44:17 +0000 2018,bming5,"RT @ArseGrammatica: Andrew Cuomo - Governor
Kirsten Gillibrand - Senate
Yvette Clarke - House of Representatives
#ElectionDay 
#IVoted http…"
Tue Nov 06 15:43:00 +0000 2018,TheHectorVargas,@SPECNewsAlbany The next time Gillibrand does something on behalf of NYers will be the first time
Tue Nov 06 15:42:36 +0000 2018,BornaZorna,RT @BornaZorna: @SenGillibrand Liar Hoax Gillibrand Never Never Lifted Finger To Stop OBAMA From Outsourcing Middle Class Jobs After Housin…
Tue Nov 06 15:42:24 +0000 2018,BornaZorna,@SenGillibrand Liar Hoax Gillibrand Never Never Lifted Finger To Stop OBAMA From Outsourcing Middle Class Jobs Afte… https://t.co/9qQoDoa7SV
Tue Nov 06 15:42:07 +0000 2018,connorobrienNH,"Nine of 13 SASC Democrats are on the ballot today:
Nelson
McCaskill
Gillibrand
Donnelly
Hirono
Kaine
King
Heinrich… https://t.co/TYENz0TyXX"
Tue Nov 06 15:41:24 +0000 2018,warneagle,"@davidsonangmoh @Dude3000 @jblanx (To be clear, Gillibrand &gt;&gt;&gt; Klobuchar but she's probably not running)"
Tue Nov 06 15:40:21 +0000 2018,warneagle,@davidsonangmoh @Dude3000 @jblanx Idk what your threshold for young is but Gillibrand and Klobuchar are both good o… https://t.co/gbqWlZmOO6
Tue Nov 06 15:39:26 +0000 2018,Rebecca9Ruth,@slone No sh*t. I just voted on the UWS in Manhattan. Waited 47 minutes and had to listen to 3 “Progressives” talk… https://t.co/RDpmIOG3Do
Tue Nov 06 15:39:12 +0000 2018,NamedDogScott,"RT @MelissaAmour72: We’re always hearing about Elizabeth Warren, Kirsten Gillibrand, Kamala Harris. Nothing against any of them, but @amykl…"
Tue Nov 06 15:38:57 +0000 2018,murphy40404,"RT @Anncostanza1: #NewYork #VoteRED 
Gillibrand is a NUT an extreme left-wing Socialist who wants to 
#AbolishICE 
#NewJersey #VoteRED 
Bob…"
Tue Nov 06 15:37:21 +0000 2018,TrueTrumper,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 15:36:18 +0000 2018,Anncostanza1,"#NewYork #VoteRED 
Gillibrand is a NUT an extreme left-wing Socialist who wants to 
#AbolishICE 
#NewJersey… https://t.co/n8YXnOuQcc"
Tue Nov 06 15:35:52 +0000 2018,bolebrunch,make sure you vote today. i’m not telling you to vote for but cuomo is pretty cool and so is gillibrand.
Tue Nov 06 15:35:40 +0000 2018,paisleytears,"Soros gave to Claire McCaskill (MO), Bob Casey (PA), Amy Klobuchar (MN), Kirsten Gillibrand (NY), Jon Tester (Mont.… https://t.co/o0uSuUPvr7"
Tue Nov 06 15:35:34 +0000 2018,arguin_diane,RT @kbari12: NEW YORK VOTERS! BEWARE of Democrat Names in other Party Columns!!! Vote STRAIGHT across Republican Be Careful!!!!!! #Election…
Tue Nov 06 15:33:10 +0000 2018,Shes_Ash,"We voted Dem down the ballot. Evn 4 Cuomo, Who we dont luv with, bt given the alternatives, he got our votes. Kirst… https://t.co/BMIu7Zhat4"
Tue Nov 06 15:31:28 +0000 2018,InaXutWiddBenji,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 15:29:33 +0000 2018,bbrosembert,You may be hearing names like Kirsten Gillibrand or Chele Farley! 🗳🤔Click here for the rundown:… https://t.co/RUAZT4ZlQW
Tue Nov 06 15:28:08 +0000 2018,WolfMaster4141,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 15:27:18 +0000 2018,Truth_Lighter,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 15:25:42 +0000 2018,88_Charlotte_88,RT @kbari12: NEW YORK VOTERS! BEWARE of Democrat Names in other Party Columns!!! Vote STRAIGHT across Republican Be Careful!!!!!! #Election…
Tue Nov 06 15:24:39 +0000 2018,AstroReez,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 15:24:31 +0000 2018,jitterbug212,RT @MarketUrbanism: Chuck Schumer and Kirsten Gillibrand should run for federal elected office so that they can exert some real power over…
Tue Nov 06 15:23:22 +0000 2018,MarketUrbanism,Chuck Schumer and Kirsten Gillibrand should run for federal elected office so that they can exert some real power o… https://t.co/pp0WVnhTVY
Tue Nov 06 15:23:12 +0000 2018,AzVisigoth,RT @DynastyDanimal: @mandymendez90 @CheleFarley @SenGillibrand @Golfinggary5222 @kimusastrong @Truthseeker126 @MissErica112 @ArizonaKayte @…
Tue Nov 06 15:23:11 +0000 2018,JGWentworth6,"RT @ArseGrammatica: Andrew Cuomo - Governor
Kirsten Gillibrand - Senate
Yvette Clarke - House of Representatives
#ElectionDay 
#IVoted http…"
Tue Nov 06 15:23:03 +0000 2018,dovidtzvisorotz,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 15:21:41 +0000 2018,RealGir20221950,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 15:21:22 +0000 2018,bennhoo,I just voted all RED! Voted against Cuomofia &amp; Gillibrand &amp; that makes my day! DOWN W/ SOCIALISM!
Tue Nov 06 15:21:19 +0000 2018,ArenasJoseLuis4,"RT @ArseGrammatica: Andrew Cuomo - Governor
Kirsten Gillibrand - Senate
Yvette Clarke - House of Representatives
#ElectionDay 
#IVoted http…"
Tue Nov 06 15:17:40 +0000 2018,briandroitcour,had no idea gillibrand was up for reëlection
Tue Nov 06 15:14:59 +0000 2018,ArseGrammatica,"Andrew Cuomo - Governor
Kirsten Gillibrand - Senate
Yvette Clarke - House of Representatives
#ElectionDay 
#IVoted https://t.co/gMieYliaRE"
Tue Nov 06 15:12:25 +0000 2018,mn2az84,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 15:11:16 +0000 2018,frthalk,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 15:10:46 +0000 2018,VORTEX1155,"And so did the Democrats LIE!
Remember Chuck Schumer, Kamala Harris, Kirsten Gillibrand, Elizabeth Warren, Nancy Pe… https://t.co/RLEafDBgUX"
Tue Nov 06 15:09:34 +0000 2018,Chris_Diaz11,"@allisonlodato I think you mean Chele Farley, she’s the Republican candidate against Kristen Gillibrand for Senate.… https://t.co/u52IgWW1nw"
Tue Nov 06 15:09:03 +0000 2018,venividivicki63,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 15:07:05 +0000 2018,_YvonneBurton,"RT @ScottGreenfield: As a NY criminal defense lawyer, and someone concerned with constitutional rights and due process for the accused, Gil…"
Tue Nov 06 15:06:12 +0000 2018,AcroneAdvisors,Chele Farley over Christine Gillibrand...YES https://t.co/ARThy9adh9
Tue Nov 06 15:04:57 +0000 2018,marthadurham512,"RT @ScottGreenfield: As a NY criminal defense lawyer, and someone concerned with constitutional rights and due process for the accused, Gil…"
Tue Nov 06 15:04:32 +0000 2018,__Chandler,"I high key don’t wanna vote for Kirsten Gillibrand, but that’s a conversation for another day."
Tue Nov 06 14:59:59 +0000 2018,porthoethority,@simbazilla Fuck him we voting for Kristen Gillibrand in this bitch
Tue Nov 06 14:59:31 +0000 2018,AnastasiaG57,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 14:58:38 +0000 2018,SenninSage,"Voted! #voted All Democrat straight down the line. Very satisfying. Didn't like voting for Gillibrand, but had no c… https://t.co/bm2eddEdqS"
Tue Nov 06 14:55:46 +0000 2018,D1aneMontana,"@SenGillibrand Lost all respect for Kirsten Gillibrand during the Kavanaugh hearings, made worse by the recent char… https://t.co/ltVe47fJ1J"
Tue Nov 06 14:55:13 +0000 2018,jarsulic,"RT @ScottGreenfield: As a NY criminal defense lawyer, and someone concerned with constitutional rights and due process for the accused, Gil…"
Tue Nov 06 14:54:00 +0000 2018,teecrafter,"@ScottGreenfield Nope, I'd never vote for Gillibrand.   Or Schumer either."
Tue Nov 06 14:53:19 +0000 2018,jadaamarieee,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 14:49:13 +0000 2018,MYTQIN,"GILLIBRAND ANOTHER DEM WHO HAS FOUGHT TO HAVE OUR MONEY FUND PLANNED BUTCHERHOOD ,AND THEN HAVE P/B TO DONATE OUR M… https://t.co/xgHVKRujFR"
Tue Nov 06 14:48:17 +0000 2018,NicholasLippa,Burke about to vote here at Seneca Cazenovia Senior Apartments. In a district where voters have said Higgins and Gi… https://t.co/PoPPgC1ry2
Tue Nov 06 14:46:47 +0000 2018,jessefuchs,"My voting place is like 10x more crowded than I’ve ever seen it before, which is funny since other than the ballot… https://t.co/ekpsF4KBCu"
Tue Nov 06 14:45:04 +0000 2018,zippypuke,@tripod287 @SenGillibrand What you're saying describes gillibrand exactly!
Tue Nov 06 14:43:30 +0000 2018,aircrafttest1,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 14:40:02 +0000 2018,rtbeliever,@realBlack_Trump Good. At least there are TWO votes against Gillibrand!
Tue Nov 06 14:39:52 +0000 2018,Markfrancis27o1,"RT @parscale: Gillibrand becomes first US Senator to call for ICE to be abolished 

Democrats want chaos, no borders, and the destruction o…"
Tue Nov 06 14:39:25 +0000 2018,yya5830,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 14:34:19 +0000 2018,shaktischild,i voted this morning because i felt like it and i had the time. i voted today knowing full and well that Kirsten Gi… https://t.co/HZQ4h26sZ5
Tue Nov 06 14:34:02 +0000 2018,julioturner1,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 14:31:43 +0000 2018,JimPolk,RT @DynastyDanimal: @mandymendez90 @CheleFarley @SenGillibrand @Golfinggary5222 @kimusastrong @Truthseeker126 @MissErica112 @ArizonaKayte @…
Tue Nov 06 14:29:33 +0000 2018,mandymendez90,RT @DynastyDanimal: @mandymendez90 @CheleFarley @SenGillibrand @Golfinggary5222 @kimusastrong @Truthseeker126 @MissErica112 @ArizonaKayte @…
Tue Nov 06 14:28:52 +0000 2018,DailyPolls37,"Who do want to win the 2018 New York Senate Race? 
#ElectionDay #VoteTuesday #IVoted #MidtermElections2018 #GoVote… https://t.co/tmq7QjyEJA"
Tue Nov 06 14:28:28 +0000 2018,GodisHere2day4U,RT @Yeshuaschildren: @thehill Kirstan Gillibrand really must look in a mirror and say those words before she states them in public. Talk ab…
Tue Nov 06 14:27:15 +0000 2018,bbusa617,RT @DynastyDanimal: @mandymendez90 @CheleFarley @SenGillibrand @Golfinggary5222 @kimusastrong @Truthseeker126 @MissErica112 @ArizonaKayte @…
Tue Nov 06 14:27:02 +0000 2018,elizabethminkel,"In this big blue city it's easy to feel like your vote doesn't really matter, but I'm grateful for the chance to vo… https://t.co/68N3oWvOlp"
Tue Nov 06 14:26:38 +0000 2018,rogerww1,"RT @JDiii1210: #QAnon things are moving #anons 

Russian military expert arrested for treason but read article. Links to #NXIVM #HumanTraff…"
Tue Nov 06 14:23:51 +0000 2018,DynastyDanimal,@mandymendez90 @CheleFarley @SenGillibrand @Golfinggary5222 @kimusastrong @Truthseeker126 @MissErica112… https://t.co/ZKw1ZSkcMm
Tue Nov 06 14:23:11 +0000 2018,ShawnaChelette,"RT @JDiii1210: #QAnon things are moving #anons 

Russian military expert arrested for treason but read article. Links to #NXIVM #HumanTraff…"
Tue Nov 06 14:21:10 +0000 2018,62Seabee,"My Little Town has many no show, no answer Positions, My New York State Governor Cuomo thinks it his privilege to i… https://t.co/yyoTPqRm5c"
Tue Nov 06 14:20:50 +0000 2018,lcyys,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 14:20:23 +0000 2018,LeeKeeling45,RT @kbari12: NEW YORK #Vote2018 #IVoted #ElectionDay #VoteToday ALERT!! There are DEMOCRATS listed under other parties!! Gillibrand is also…
Tue Nov 06 14:20:02 +0000 2018,nancygolliday,"RT @JDiii1210: #QAnon things are moving #anons 

Russian military expert arrested for treason but read article. Links to #NXIVM #HumanTraff…"
Tue Nov 06 14:19:51 +0000 2018,ckgirl67,"RT @JDiii1210: #QAnon things are moving #anons 

Russian military expert arrested for treason but read article. Links to #NXIVM #HumanTraff…"
Tue Nov 06 14:18:20 +0000 2018,indydee,RT @kbari12: NEW YORK #Vote2018 #IVoted #ElectionDay #VoteToday ALERT!! There are DEMOCRATS listed under other parties!! Gillibrand is also…
Tue Nov 06 14:18:11 +0000 2018,kbari12,RT @kbari12: NEW YORK VOTERS! BEWARE of Democrat Names in other Party Columns!!! Vote STRAIGHT across Republican Be Careful!!!!!! #Election…
Tue Nov 06 14:18:01 +0000 2018,WW3SSgt,@TheLastRefuge2 It's a shame here in NY Marc Molinaro and Chele Farley didn't get more media coverage. They are bot… https://t.co/QJDLU7Nfke
Tue Nov 06 14:17:59 +0000 2018,BarbaraYanek,RT @kbari12: NEW YORK #Vote2018 #IVoted #ElectionDay #VoteToday ALERT!! There are DEMOCRATS listed under other parties!! Gillibrand is also…
Tue Nov 06 14:17:53 +0000 2018,rubylee21625873,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 14:17:27 +0000 2018,CaylaDorsey,"RT @alyssaneilson: GAVIN NEWSOME (CA)
BETO O'ROURKE (TX)
ANDREW GILLUM (FL)
STACEY ABRAMS (GA)
KIRSTEN GILLIBRAND (NY)
#vote #ElectionDay"
Tue Nov 06 14:17:16 +0000 2018,DanRidgway3,"RT @JDiii1210: #QAnon things are moving #anons 

Russian military expert arrested for treason but read article. Links to #NXIVM #HumanTraff…"
Tue Nov 06 14:16:25 +0000 2018,JDiii1210,"#QAnon things are moving #anons 

Russian military expert arrested for treason but read article. Links to #NXIVM… https://t.co/lksBhqQuwS"
Tue Nov 06 14:14:47 +0000 2018,AllergicToCNN,"KIRSTEN GILLIBRAND
KISSES LINDA SARSOUR'S ASS! AMERICA &amp;THE U.S. SENATE ARE NO PLACE FOR FARRAKHAN ADORING ANTI-SEM… https://t.co/21qPRMa9bk"
Tue Nov 06 14:13:07 +0000 2018,simkowitz19,"RT @HikindDov: What do @SenGillibrand and @LouisFarrakhan have in common? Both attack #IranSanctions raucously on the same day.
DON'T VOTE…"
Tue Nov 06 14:11:38 +0000 2018,JordanBrueckner,Reluctantly voted for Cuomo. Happily voted for Tish James and Kirsten Gillibrand.
Tue Nov 06 14:10:18 +0000 2018,odehyah,"Came out mostly to vote for MY Congressman- Hakeem Jeffries as well as Senator Kirsten Gillibrand, Assemblywoman Tr… https://t.co/rQ8Xa9myut"
