Date,ID,Tweet,Party
Mon Nov 05 21:47:01 +0000 2018,JasonElan,.@SteveBellone and @commoncauseny's Susan Lerner have said local governments like Suffolk needed to enact their own… https://t.co/6p1d6FP8kp,dem
Mon Nov 05 21:37:29 +0000 2018,TUCapCon,GOP #NYSenate candidate Daphne Jordan changes her day job and spokesman won't say why. https://t.co/Q66Dfo8Vog,rep
Mon Nov 05 21:26:35 +0000 2018,bethicajess,"RT @KathyHochul: There is too much at risk – we must flip the @NYSenate. By electing @JenMetzgerNY to represent the Hudson Valley, she will…",dem
Mon Nov 05 21:07:48 +0000 2018,KathyHochul,"We need more champions for women in the @NYSenate who will represent issues that matter to us:

✔️Child care
✔️Repr… https://t.co/nw3hJrFFZg",dem
Mon Nov 05 19:56:19 +0000 2018,jsd22663,"@DavidWa07420264 @IngrahamAngle Here you go pick one:

https://t.co/oIUKefvPKl…

https://t.co/8Faz9LaPwd…

https://t.co/88SIcLWEph…",ind
Mon Nov 05 19:40:33 +0000 2018,chetwhye,RT @DemeterKristen: Why do I care so much about the tip credit @NYGovCuomo @NYSLabor @BobDuffyROC @NYSenDems @NYSenate? Because the lies ab…,dem
Mon Nov 05 19:32:13 +0000 2018,WarwickNYDems,"RT @LtGovHochulNY: New York is one of 13 states that does not offer #EarlyVoting.

We need voting reform to ensure access and equal opportu…",ind
Mon Nov 05 19:25:47 +0000 2018,regan11218lane,"New York Voters
The NYSenate needs to be firmly blue, that is up to you.

#VoteBlue4NewYork",dem
Mon Nov 05 18:46:08 +0000 2018,ta20daly,"RT @eleanorslegacy: Yes, and when flipping a single seat means @AndreaSCousins will become the first woman and first woman of color to lead…",dem
Mon Nov 05 18:35:42 +0000 2018,SenatorFunke,"#VeteransDay is 1 week from today. Earlier this year, I had the honor of naming Major @peterglennon to the Senate H… https://t.co/LccqnRb4Py",ind
Mon Nov 05 18:02:55 +0000 2018,SenatorParker,RT @GaryGinsburg: Live shot of New York voters ahead of #ElectionDay as they get ready to support #NYSenate Dem candidates in districts thr…,dem
Mon Nov 05 18:02:26 +0000 2018,GaryGinsburg,Live shot of New York voters ahead of #ElectionDay as they get ready to support #NYSenate Dem candidates in distric… https://t.co/eqBto3IoIy,dem
Mon Nov 05 17:59:11 +0000 2018,jsd22663,"@Dcdave11 @IngrahamAngle Don’t like that source...here you go pick one
https://t.co/fupA8rGlHz… https://t.co/zAcA5GQng0",ind
Mon Nov 05 17:54:14 +0000 2018,dorobuk,"RT @maawallace: ""Wild horses couldn't keep me from the polls on Tuesday."" -- the best thing I heard knocking doors for @Gaughran4Senate wit…",ind
Mon Nov 05 17:53:48 +0000 2018,ma_nyc7,"@AndreaSCousins leading the @NYSenate will be a major victory for all women, and men. https://t.co/MC9xj1x4iv",dem
Mon Nov 05 17:29:31 +0000 2018,Ian_CNY,".@AntonacciCPA is definitely winning the award for dirtiest campaign in CNY.
First fake photoshopping, now leafleti… https://t.co/hr9ALVLEE5",ind
Mon Nov 05 17:25:31 +0000 2018,stjohnsCDC,RT @nwmalinowski: If Dems take control of the Senate tomorrow - we expect them to champion their remarkably good criminal justice reform pa…,dem
Mon Nov 05 17:20:57 +0000 2018,nook706,RT @TUCapCon: One seat. That's all it takes to control the #NYSenate. https://t.co/k3vtW8FGEC,dem
Mon Nov 05 16:38:07 +0000 2018,KathyHochul,"There is too much at risk – we must flip the @NYSenate. By electing @JenMetzgerNY to represent the Hudson Valley, s… https://t.co/NB3ALOuV7t",dem
Mon Nov 05 16:04:40 +0000 2018,lynncarlletti,RT @senatorlanza: The new auxiliary lane between Victory Blvd. and Muldoon Ave/Arden Ave. will reduce congestion along this notoriously bot…,ind
Mon Nov 05 16:00:01 +0000 2018,TUCapCon,One seat. That's all it takes to control the #NYSenate. https://t.co/k3vtW8FGEC,dem
Mon Nov 05 15:46:52 +0000 2018,JSandersNYC,"#VoteTuesday Senator Sanders Slams Trump’s Alleged Voter Suppression Tactics, Encourages All Americans to Vote https://t.co/U2vMTEg04y",ind
Mon Nov 05 15:16:55 +0000 2018,NASWNYC,RT @Brianr8278: Thank you Councilman @CMReynoso34 !! This is why @NASWNYC &amp; @NASWNYS have authored &amp; are working to pass A10949 in the NYS…,dem
Mon Nov 05 15:08:40 +0000 2018,WBFO,.@bobmccarthybn says @NYSenate races are the most important this midterm. He spoke earlier this morning with @WBFO… https://t.co/aJHiX03Rkv,ind
Mon Nov 05 15:00:01 +0000 2018,TUCapCon,Everything you need to know about the races that will decide control of the #nysenate on the latest @TUCapCon… https://t.co/3Cved8qByr,ind
Mon Nov 05 14:50:08 +0000 2018,ZaRdOz420WPN,"RT @IamAnuNaik: #WhenWeAllVote #WhenWeAllRise
This will be our reality 
#NYHealthAct Save 20M lives 
#SinglePayerSunday 

Call @nysenate  5…",dem
Mon Nov 05 14:49:09 +0000 2018,senatorlanza,The new auxiliary lane between Victory Blvd. and Muldoon Ave/Arden Ave. will reduce congestion along this notorious… https://t.co/gWoZPReGVj,ind
Mon Nov 05 14:44:17 +0000 2018,senatorlanza,"https://t.co/XJ77uD0IfA

The new auxiliary lane... https://t.co/XJ77uD0IfA",ind
Mon Nov 05 14:29:24 +0000 2018,SerrinsLaw,A friendly reminder to New Yorkers - if your work schedule tomorrow does not allow for four hours of free time whil… https://t.co/ftmdnXpiAA,ind
Mon Nov 05 13:52:11 +0000 2018,nwmalinowski,If Dems take control of the Senate tomorrow - we expect them to champion their remarkably good criminal justice ref… https://t.co/bPkBuY0uVV,dem
Mon Nov 05 13:49:44 +0000 2018,eleanorslegacy,"Yes, and when flipping a single seat means @AndreaSCousins will become the first woman and first woman of color to… https://t.co/xwVmwrphCq",dem
Mon Nov 05 11:55:13 +0000 2018,5starFatal,S5454 Via: @nysenate: https://t.co/RPfGCbtPeJ,ind
Mon Nov 05 07:51:46 +0000 2018,robyne_young,@FreeTheKingsNOW @NoLongerIgnored @NYCSpeakerCoJo @PCA_NY @NYCCouncil @ACSNYC @NYCMayor @jeffsessions_ @NewYorker… https://t.co/pMvhtstcla,ind
Mon Nov 05 04:36:50 +0000 2018,billjryan,RT @thegoldston: Huge army of volunteers here at the 41st AD Dem Club in my mom's home neighborhood of Marine Park to elect @agounardes to…,dem
Mon Nov 05 03:44:34 +0000 2018,rurikab,"RT @RachelLavine2: We can do this - just a few more days, a few more dollars, a few more voters &amp;  the #BlueWave will take #NYSenate! I jus…",dem
Mon Nov 05 02:42:54 +0000 2018,YanceyRoy,"Cuomo, fellow Dems campaign on eastern Long Island, seeking wins not only in statewide races but hoping to flip Con… https://t.co/9q0Q7l6nwV",dem
Mon Nov 05 01:00:00 +0000 2018,TUCapCon,"Latest #podcast episode explore the competitive races for the #NYSenate with @ChrisMcKenna845, @newsdaybrand,… https://t.co/XkFqDysQdD",ind
Sun Nov 04 23:59:29 +0000 2018,MrDanielavery,"Democratic states are gerrymandered too, sometimes. Here's my NY State Senate District in Brooklyn. Does that shape… https://t.co/TMnRzgojp1",dem
Sun Nov 04 23:56:18 +0000 2018,OnlyWhiteTiger,@stephab_baldwin @LtGovHochulNY @NYSenate Ii so agree,dem
Sun Nov 04 23:53:01 +0000 2018,stephab_baldwin,@LtGovHochulNY @OnlyWhiteTiger @NYSenate We absolutely need early voting in NY,dem
Sun Nov 04 23:30:21 +0000 2018,dorobuk,RT @DanHendrick: Going door to door today on #LongIsland to help elect @Gaughran4Senate! We need #cleanenergy #environment leaders like Jim…,dem
Sun Nov 04 23:22:51 +0000 2018,saudade70,"RT @theanimalvoters: Thrilled to endorse @agounardes for #NYSenate! Whether companion animals, wildlife or animals exploited for entertainm…",dem
Sun Nov 04 22:39:33 +0000 2018,LeahTweetr,RT @revjmcguire: #NYSenate @JamesTedisco has been a reliable #prolife vote. You can vote for him with confidence. He will not be supporting…,rep
Sun Nov 04 21:54:39 +0000 2018,revjmcguire,RT @NYCFPAC: #NYSenate @JimTedisco: I’m 100% #ProLife! https://t.co/k6ONt6tHFm,rep
Sun Nov 04 21:54:18 +0000 2018,NYCFPAC,#NYSenate @JimTedisco: I’m 100% #ProLife! https://t.co/k6ONt6tHFm,rep
Sun Nov 04 21:52:45 +0000 2018,revjmcguire,#NYSenate @JamesTedisco has been a reliable #prolife vote. You can vote for him with confidence. He will not be sup… https://t.co/hCKdazKxc3,rep
Sun Nov 04 21:24:49 +0000 2018,Dawson6211,"@NRA @POTUS @NYSenate 
Another move to deprive conservatives of their rights! 
The Democrats in the NY Caliphate mu… https://t.co/NFL4g9vFDS",rep
Sun Nov 04 20:59:29 +0000 2018,maawallace,"""Wild horses couldn't keep me from the polls on Tuesday."" -- the best thing I heard knocking doors for… https://t.co/Rnb5LQPtck",ind
Sun Nov 04 20:22:12 +0000 2018,OG_JOHNSON84,"#Watch #Listen #Learn  Then Vote! https://t.co/tXGCfSwQrD Then we With the Help of @NYCMayor ,@NYSenate ,… https://t.co/XFwSmKJawl",ind
Sun Nov 04 20:15:53 +0000 2018,CPBuffy19,RT @SouthShore_Dems: The Senate race in NY’s 7th District is crucial to Democrats taking back the majority. Vote @AnnaMKaplan on Nov 6th!…,dem
Sun Nov 04 20:00:39 +0000 2018,bklynphatman,"RT @thegoldston: ...and we just sent out enough canvassers to doorknock *all* of Marine Park, Gerritsen Beach, Manhattan Beach, and Sheepsh…",ind
Sun Nov 04 19:32:35 +0000 2018,DanHendrick,Going door to door today on #LongIsland to help elect @Gaughran4Senate! We need #cleanenergy #environment leaders l… https://t.co/N73igxtbO2,dem
Sun Nov 04 19:21:47 +0000 2018,thegoldston,"...and we just sent out enough canvassers to doorknock *all* of Marine Park, Gerritsen Beach, Manhattan Beach, and… https://t.co/EsG42zDAbO",ind
Sun Nov 04 19:20:10 +0000 2018,JustinBrannan,RT @thegoldston: And we're not done launching canvassers: here's @MarkTreyger718 Lew Fidler and @agounardes launching another team. #nysena…,ind
Sun Nov 04 18:58:54 +0000 2018,CliffOlney,#BuffaloNY @GOP Chris Jacobs @JacobsforSenate is blocking wage standards for workers in #NYS &amp; has edge in money &amp;… https://t.co/OEpxcrSjAA,rep
Sun Nov 04 18:48:22 +0000 2018,Ayisha_Irfan,RT @thegoldston: Lew Fidler and @BarryGrodenchik firing up overflow crowd of 100+ canvassers in Marine Park for @agounardes. #nysenate http…,ind
Sun Nov 04 18:40:52 +0000 2018,FightBackBR,RT @DHughesNYC: @PreetBharara Don’t tell @SenMartyGolden what time you’re voting. He might break into your house and tweet stupid conspirac…,ind
Sun Nov 04 18:36:00 +0000 2018,DHughesNYC,@PreetBharara Don’t tell @SenMartyGolden what time you’re voting. He might break into your house and tweet stupid c… https://t.co/b14RsigMbf,ind
Sun Nov 04 18:04:38 +0000 2018,RachelLavine2,"We can do this - just a few more days, a few more dollars, a few more voters &amp;  the #BlueWave will take #NYSenate!… https://t.co/bicU7TEZDB",dem
Sun Nov 04 18:03:32 +0000 2018,ny_indivisible,@IamAnuNaik @NYSenate @nycDSA @NycSocfem @NYHCampaign @PNHPNYMetro @nysd17progress Concentrate on the Election on T… https://t.co/EzKeUmG7XW,ind
Sun Nov 04 17:42:22 +0000 2018,RussKamer,Supporting @marcmolinaro and state senator @vote4murphy https://t.co/NEsXKrC9fW,rep
Sun Nov 04 17:37:56 +0000 2018,thegoldston,And we're not done launching canvassers: here's @MarkTreyger718 Lew Fidler and @agounardes launching another team.… https://t.co/UnFZaPQTjm,ind
Sun Nov 04 17:10:30 +0000 2018,thegoldston,Lew Fidler and @BarryGrodenchik firing up overflow crowd of 100+ canvassers in Marine Park for @agounardes.… https://t.co/KWcfYQVT9A,ind
Sun Nov 04 17:03:22 +0000 2018,thegoldston,Huge army of volunteers here at the 41st AD Dem Club in my mom's home neighborhood of Marine Park to elect… https://t.co/bffhnUKxES,dem
Sun Nov 04 17:00:00 +0000 2018,LtGovHochulNY,"New York is one of 13 states that does not offer #EarlyVoting.

We need voting reform to ensure access and equal op… https://t.co/IkGD6XLtDB",ind
Sun Nov 04 16:49:34 +0000 2018,IPPLLGOP,RT @HannonSenate: November is Crohn's &amp; Colitis Awareness Month. This month is the time to bring awareness to this serious health condition…,ind
Sun Nov 04 16:16:04 +0000 2018,RealCruzHenry,RT @gabrielblau: Proud to help @bradhoylman elect a @NYSenate that will pass #GENDA #BanConversionTherapy and so much more to bring equalit…,dem
Sun Nov 04 16:05:14 +0000 2018,YThisHappened,@matrock_7 @dhunt245 @Thurguston1 @Stephen28736048 @RealJimSnell @ComentarioDicho @tribelaw @ZerlinaMaxwell… https://t.co/cQj2dwIJgt,ind
Sun Nov 04 15:54:59 +0000 2018,scollerd,RT @mannionfor50: I am proud to stand w the hardworking men &amp; women of labor. We need a seat at the table in the #NYSenate for the middle c…,dem
Sun Nov 04 15:40:08 +0000 2018,HannonSenate,November is Crohn's &amp; Colitis Awareness Month. This month is the time to bring awareness to this serious health con… https://t.co/jdsmxGmkpC,ind
Sun Nov 04 14:45:05 +0000 2018,socialiststeve6,RT @Brian_Tourville: @nysenate @whpresscorps @NatlAssnAttysGn @NatlGovsAssoc : @NancyPelosi @SenSchumer @TheDemocrats @SenateDems @SenateDe…,dem
Sun Nov 04 13:04:02 +0000 2018,UnitedDemsOC,RT @mannionfor50: Busy day! Started w/ @TheIronworkers &amp; @AlStirpe2018 in North Syracuse. Jen managed to mostly stay on her feet through th…,dem
Sun Nov 04 09:20:42 +0000 2018,LesRoediger,"""Typically, any proof an illegal alien provides as evidence of legal status, regardless of its fraudulent nature, w… https://t.co/rerZqz2Bmh",rep
Sun Nov 04 08:15:40 +0000 2018,OG_JOHNSON84,"#Watch #Read #Learn #Retweet https://t.co/DvfmJcmr7B Thank you,@UN for This Update and for Acknowledging Our Climat… https://t.co/seKU5Qgag0",dem
Sun Nov 04 06:54:38 +0000 2018,Brian_Tourville,@nysenate @whpresscorps @NatlAssnAttysGn @NatlGovsAssoc : @NancyPelosi @SenSchumer @TheDemocrats @SenateDems… https://t.co/X8qCanXDVz,dem
Sun Nov 04 05:19:12 +0000 2018,N10lemd,"RT @AG2000000: #Vote for @voteAriasNYC for NYS Senate, 26th District this #ElectionDay #newyorkcity #NewYork #VoteRed #NYSenate #Republican…",rep
Sun Nov 04 05:06:41 +0000 2018,TheSmithtownYR,RT @poozer87: #NYsenate GOP statement on @NY1 story about past criminal complaints against two @NYSenDems candidates on Long Island. https:…,rep
Sun Nov 04 03:14:02 +0000 2018,iliumfuit,"@marcmolinaro  I am hopeful that you will support the Senate Bill ""Safe Staffing for Quality Care"", a bill that wou… https://t.co/RIbtBdWsKf",rep
Sat Nov 03 23:52:09 +0000 2018,sesame3434,RT @KathyHochul: Thank you @CSPAN @CSPANWJ for having me on #50CapitalsTour to discuss the progress we’ve made in NY and the upcoming elect…,ind
Sat Nov 03 23:06:12 +0000 2018,mannionfor50,Busy day! Started w/ @TheIronworkers &amp; @AlStirpe2018 in North Syracuse. Jen managed to mostly stay on her feet thro… https://t.co/tHFA1QbnXy,ind
Sat Nov 03 22:36:37 +0000 2018,thesixthwoman,@IdeaGov Dear @NYSenate @NYGovCuomo  Why does NYS still only have ONE DAY of voting?  No early voting?  No voting b… https://t.co/FC69zrRJY2,dem
Sat Nov 03 21:37:55 +0000 2018,OG_JOHNSON84,"#Watch #Listen #Learn #Retweet https://t.co/TjeuI9LF24 Thank you, @cenkuygur and @SenSanders for this great intervi… https://t.co/G26wQ8oif0",dem
Sat Nov 03 20:18:14 +0000 2018,randvbest,RT @SenatorHamilton: Why do people like #CornerstoreCaroline use 911 to intimidate African-Americans? Because usually there are no conseque…,dem
Sat Nov 03 19:34:50 +0000 2018,_panyc,"RT @TransitCenter: Our award for best Halloween costume of the week goes to Harry ""M96"" Tay. @nysenate &amp; @NYSAmajority: Let's fund #FastFor…",ind
Sat Nov 03 19:30:53 +0000 2018,andymoonsun,"RT @agounardes: Another day, another @Marty4Senate/@SenMartyGolden lie. This time he's lying about voting against patients w/ pre-existing…",dem
Sat Nov 03 17:55:06 +0000 2018,KateLinker1,RT @PPESVotesPAC: Two Syracuse candidates push to save Roe v. Wade abortion rights. John Mannion and Rachel May stand up for women's health…,dem
Sat Nov 03 17:00:09 +0000 2018,Brian_Tourville,@chuckschumer @SenSchumer @nysenate @nygovcuomo @NancyPelosi @SenateDems @DemWarRoom @SenateDemBudget… https://t.co/EReYHZnWfo,dem
