Date,ID,Tweet,Party
Sat Nov 03 16:45:02 +0000 2018,theanimalvoters,"Thrilled to endorse @agounardes for #NYSenate! Whether companion animals, wildlife or animals exploited for enterta… https://t.co/dBWmyrdr3f",dem
Sat Nov 03 16:44:02 +0000 2018,Brian_Tourville,RT @Brian_Tourville: Opinion | Be Outraged by America’s Role in Yemen’s Misery - The New York Times @srcc @whpresscorps @thejointstaff @Jag…,ind
Sat Nov 03 16:17:08 +0000 2018,valentino_anne,RT @RebeccaDamonNYC: .@NYSenate @bradhoylman sure knows how to rally a crowd. A NY State Senator who truly cares about our issues! Thank yo…,dem
Sat Nov 03 16:17:05 +0000 2018,shargem69,Senate Passes Package of Animal Protection Measures | NY State Senate https://t.co/pZEMgIPphE,dem
Sat Nov 03 14:57:40 +0000 2018,OG_JOHNSON84,#MedicareForAll @SenGillibrand @RepPaulTonko @NYSenate @Ocasio2018 @BaumelFor64 @PhilSteck Medicare for all and Leg… https://t.co/vYnXLPbqfZ,dem
Sat Nov 03 14:31:16 +0000 2018,MeTyWil,RT @NYSenate: Today's public hearing examining the state’s current parole policies @NYGovCuomo’s Executive Order allowing conditional pardo…,dem
Sat Nov 03 14:31:05 +0000 2018,MeTyWil,Can you believe this? https://t.co/ICsUuIxeIT,ind
Sat Nov 03 14:22:58 +0000 2018,Tuesnay,"RT @SquarePegDem: Am I the only one surprised at the @NYDailyNews print edition illustrating the DEM-GOP battle (""Showdown in the Senate"")…",ind
Sat Nov 03 14:00:00 +0000 2018,TUCapCon,"Latest #podcast episode explore the competitive races for the #NYSenate with @ChrisMcKenna845, @newsdaybrand,… https://t.co/vLkNPQFadp",ind
Sat Nov 03 13:55:45 +0000 2018,RebeccaDamonNYC,.@NYSenate @bradhoylman sure knows how to rally a crowd. A NY State Senator who truly cares about our issues! Thank… https://t.co/KasrDoV2q8,dem
Sat Nov 03 12:30:18 +0000 2018,AG2000000,"#Vote for @voteAriasNYC for NYS Senate, 26th District this #ElectionDay #newyorkcity #NewYork #VoteRed #NYSenate… https://t.co/5D1afZSlQ8",rep
Sat Nov 03 09:19:21 +0000 2018,Marcietee,@JillayneMC Oh you might want to read this https://t.co/qyW0NqVEWA there is others https://t.co/LNjEDuVsDv then thi… https://t.co/IPZiXflwos,dem
Sat Nov 03 07:45:26 +0000 2018,Brian_Tourville,@LockheedMartin Be Outraged by America’s Role in Yemen’s Misery - @HouseJudDems @JudiciaryDems INSIDER TRADING &amp; DR… https://t.co/VyR4rWAOFa,dem
Sat Nov 03 07:37:39 +0000 2018,SpiderWisdom,"RT @TheMrJayBrown: @Marty4Senate Wow, that's some chutzpah, Martin. Lying that egregiously. On the actual vote for the bill you did vote Na…",dem
Sat Nov 03 07:37:16 +0000 2018,SpiderWisdom,"RT @yourtownisnext: @Marty4Senate You voted NO on Ian’s Law, Marty. You voted to allow insurers to discriminate against sick people. What,…",dem
Sat Nov 03 06:17:20 +0000 2018,Brian_Tourville,"The Ongoing, Avoidable Horror of the Trump Administration’s Texas Tent Camp for Migrant Kids | The New Yorker… https://t.co/wdcjudZskS",dem
Sat Nov 03 05:57:52 +0000 2018,Brian_Tourville,@NancyPelosi @chuckschumer @SenSchumer And What Have You Two Wall St. Darlings Done 2 Correct This GLARING HOLE in… https://t.co/xH5naaIUy6,dem
Sat Nov 03 05:52:49 +0000 2018,Brian_Tourville,@nysenate @NatlAssnAttysGn @NatlGovsAssoc @NewYorkStateAG https://t.co/kkAr8iR5XV,dem
Sat Nov 03 04:38:13 +0000 2018,fb2a1004,@MacGyve48755890 @CarlyELehwald @realDonaldTrump heres what you get for being an illegal https://t.co/h6GkIab2gE  b… https://t.co/FOUkghCsIU,rep
Fri Nov 02 21:44:17 +0000 2018,geminicollision,"RT @agounardes: Another day, another @Marty4Senate/@SenMartyGolden lie. This time he's lying about voting against patients w/ pre-existing…",dem
Fri Nov 02 21:41:14 +0000 2018,OG_JOHNSON84,#DumpGOP2018 #DumpTrump #SaveOurEnvironment https://t.co/pHt0hpp9U7 Thanks @ringoffireradio for this Sad but true r… https://t.co/4e9IRoScuk,dem
Fri Nov 02 21:25:32 +0000 2018,embernic,"RT @agounardes: Another day, another @Marty4Senate/@SenMartyGolden lie. This time he's lying about voting against patients w/ pre-existing…",dem
Fri Nov 02 20:47:57 +0000 2018,agounardes,"Another day, another @Marty4Senate/@SenMartyGolden lie. This time he's lying about voting against patients w/ pre-e… https://t.co/FcTTCR0k05",dem
Fri Nov 02 20:44:03 +0000 2018,connorfmurphy,RT @poozer87: #NYsenate GOP statement on @NY1 story about past criminal complaints against two @NYSenDems candidates on Long Island. https:…,ind
Fri Nov 02 20:35:21 +0000 2018,Monstroso1,RT @AG2000000: Last #FollowFriday before the #elections . #VoteRed #Republican for these individuals running for the #NYSenate : @Sullivan6…,rep
Fri Nov 02 20:14:03 +0000 2018,frannycivitano,"RT @TransitCenter: Our award for best Halloween costume of the week goes to Harry ""M96"" Tay. @nysenate &amp; @NYSAmajority: Let's fund #FastFor…",ind
Fri Nov 02 20:07:51 +0000 2018,CConiaris,"RT @SenatorOMara: Proud to join sponsor @SenatorSeward, @reviveruralny and other advocates and supporters to urge @NYGovCuomo to sign the #…",dem
Fri Nov 02 20:07:28 +0000 2018,GaryGinsburg,"@Brooks4LINY @AnnaMKaplan @Gaughran4Senate @Senator98 @Marcellino4NY .@AnnaMKaplan: ""Further, the #NYSenGOP has con… https://t.co/JHBSGHBp1s",dem
Fri Nov 02 20:00:40 +0000 2018,NERCC,RT @mannionfor50: I am proud to stand w the hardworking men &amp; women of labor. We need a seat at the table in the #NYSenate for the middle c…,dem
Fri Nov 02 19:51:19 +0000 2018,SenatorOMara,ICYMI: #NYS announces new residential assistance program to provide relief funds for #SouthernTier #FingerLakes hom… https://t.co/4emZi263VD,ind
Fri Nov 02 19:38:34 +0000 2018,YanceyRoy,"In the final push -- by political action committees -- for #nysenate control, teachers' unions are spending big to… https://t.co/wOgPOcT3L3",dem
Fri Nov 02 19:36:28 +0000 2018,TransitCenter,"Our award for best Halloween costume of the week goes to Harry ""M96"" Tay. @nysenate &amp; @NYSAmajority: Let's fund… https://t.co/V7iNsmOuMQ",ind
Fri Nov 02 19:11:07 +0000 2018,bklynphatman,"RT @LEPCreature: Think Marty distanced himself from D'Emic after that? Nope!

In 2010 –after D'Emic had been disbarred by the courts– Marty…",ind
Fri Nov 02 19:06:31 +0000 2018,Calicocathy7700,"HOW &amp; WHY IS TRAPPING &amp; SKINNING ANIMALS ALIVE LEGAL ???!!!
@SenGillibrand
@chuckschumer
@claudiatenney
@SenateDems… https://t.co/lT9dz4OJfM",dem
Fri Nov 02 18:54:52 +0000 2018,Smudgie_the_cat,RT @PPESVotesPAC: Two Syracuse candidates push to save Roe v. Wade abortion rights. John Mannion and Rachel May stand up for women's health…,dem
Fri Nov 02 18:23:23 +0000 2018,PattyReilly10,"RT @eleanorslegacy: ""@Cooney4NYSenate and @VoteJenLunsford are smart, progressive candidates with a good grasp of the issues they would fac…",dem
Fri Nov 02 18:17:20 +0000 2018,poozer87,A new generic ad from @nydems for Aaron Gladd’s #nysenate bid. https://t.co/drbybsuVOe,dem
Fri Nov 02 18:14:53 +0000 2018,DavidLamendola,ICYMI: #nyassembly #nysenate https://t.co/ZilovxPjOg,ind
Fri Nov 02 18:01:42 +0000 2018,LEPCreature,"Think Marty distanced himself from D'Emic after that? Nope!

In 2010 –after D'Emic had been disbarred by the courts… https://t.co/SaciN0bJ0p",ind
Fri Nov 02 18:01:35 +0000 2018,ZacAKAMadu,"RT @TUCapCon: Latest #podcast episode explore the competitive races for the #NYSenate with @ChrisMcKenna845, @newsdaybrand, @JamesTMulder a…",ind
Fri Nov 02 18:00:00 +0000 2018,TUCapCon,"Latest #podcast episode explore the competitive races for the #NYSenate with @ChrisMcKenna845, @newsdaybrand,… https://t.co/HpU3DWZne0",ind
Fri Nov 02 17:57:08 +0000 2018,SquarePegDem,@BlakeMorris4NYS @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan So who knows? Someone ought to sp… https://t.co/YLfNy5JKRd,ind
Fri Nov 02 17:50:15 +0000 2018,BlakeMorris4NYS,"@SquarePegDem @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Right, that was my point.",dem
Fri Nov 02 17:49:13 +0000 2018,NYCRTweets,"NYC! SquarePegDem : BlakeMorris4NYS NYDailyNews NYSenate SenGianaris AndreaSCousins SenFlanagan Gianaris vs Young,… https://t.co/OH60FI50wG",dem
Fri Nov 02 17:48:57 +0000 2018,SquarePegDem,"@BlakeMorris4NYS @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Gianaris vs Young, fine. Gianaris… https://t.co/E4fgN43xws",dem
Fri Nov 02 17:48:23 +0000 2018,HannonSenate,"I invite you to sit down, on-on-one with a pharmacist, to discuss your Medicare Part D prescription drug coverage &amp;… https://t.co/DIlL5rATQx",dem
Fri Nov 02 17:46:10 +0000 2018,BlakeMorris4NYS,@SquarePegDem @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Gianaris chairs the Senate Democrats… https://t.co/oulSniUhsG,dem
Fri Nov 02 17:43:05 +0000 2018,farktal,Prior to the start of his state senate campaign I actually liked Bob Antonacci. The vile nature of his campaign mai… https://t.co/AlJHACDuYu,dem
Fri Nov 02 17:12:59 +0000 2018,SquarePegDem,@bbellafiore @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan You have African Americans… https://t.co/nWLSwB0TJ0,dem
Fri Nov 02 17:12:49 +0000 2018,PPESVotesPAC,Two Syracuse candidates push to save Roe v. Wade abortion rights. John Mannion and Rachel May stand up for women's… https://t.co/0iUe0jcN1v,dem
Fri Nov 02 17:02:50 +0000 2018,SquarePegDem,"RT @bbellafiore: @SquarePegDem @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Yes, hard to figure out! It’s like @AndreaS…",dem
Fri Nov 02 17:00:01 +0000 2018,TUCapCon,The @TimesUnion's @BethanyBump turns the tables on @poozer87 and asks him about the  race to replace Republican Kat… https://t.co/wc8sTbIj83,dem
Fri Nov 02 16:53:44 +0000 2018,Patriciamerrif2,RT @mannionfor50: Central New Yorkers are sick of the negative ads filling up our tv screens. Someone should've let Jen &amp; the kids know bef…,dem
Fri Nov 02 16:45:34 +0000 2018,epngo,RT @YanceyRoy: .@gormleyalbany breaks down the #nysenate races to watch as Republicans try to hold on to their 32-31 advantage.  https://t.…,rep
Fri Nov 02 16:44:26 +0000 2018,YanceyRoy,.@gormleyalbany breaks down the #nysenate races to watch as Republicans try to hold on to their 32-31 advantage.… https://t.co/L1ut3oEURQ,rep
Fri Nov 02 16:22:23 +0000 2018,ArbyDiane,@LibertarianSome @marcmolinaro @NYGovCuomo @CNN @SenSchumer @SenGillibrand @POTUS @SenateGOP @HouseGOP @FoxNews… https://t.co/qNPVSlclI8,ind
Fri Nov 02 16:14:31 +0000 2018,matthew_cain,Hey New Yorkers: Polls are open 6 am to 9 pm Tuesday. When are you going to go vote? Your employer must give you tw… https://t.co/vD36CfUMH9,ind
Fri Nov 02 16:08:15 +0000 2018,Samia_Selene,Here’s a helpful link for my #newyork ppl https://t.co/ak3WwcDtqf,ind
Fri Nov 02 16:00:00 +0000 2018,TUCapCon,The @syracusedotcom's @JamesTMulder examines the race to replace @JohnDeFrancisco in the #NYSenate. https://t.co/lcXla93XtU,dem
Fri Nov 02 15:51:17 +0000 2018,bbellafiore,"@SquarePegDem @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Yes, hard to figure out! It’s like… https://t.co/QqNagvtAvH",dem
Fri Nov 02 15:44:37 +0000 2018,SquarePegDem,"@KevinTshirt @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Perhaps, a reference to competent lea… https://t.co/3n6QNobnLA",dem
Fri Nov 02 15:39:30 +0000 2018,SquarePegDem,"@bbellafiore @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Perhaps, that Gianaris is NYC-based (… https://t.co/x20UzQY79m",dem
Fri Nov 02 15:17:11 +0000 2018,YanceyRoy,"RT @SquarePegDem: Am I the only one surprised at the @NYDailyNews print edition illustrating the DEM-GOP battle (""Showdown in the Senate"")…",ind
Fri Nov 02 15:09:40 +0000 2018,bbellafiore,@SquarePegDem @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan You have a theory why?,ind
Fri Nov 02 15:05:33 +0000 2018,jonhLEGEND10,"RT @johnlegend: This is a must-read on #MassBailOut efforts. @NYGovCuomo and @NYSenate, I urge you to #EndMoneyBail for once and for all. h…",dem
Fri Nov 02 15:01:56 +0000 2018,KevinTshirt,@SquarePegDem @NYDailyNews @NYSenate @SenGianaris @AndreaSCousins @SenFlanagan Why do they say “first time in decad… https://t.co/IVjElpcGmM,dem
Fri Nov 02 15:00:01 +0000 2018,TUCapCon,The @recordonline's @ChrisMcKenna845 joined the #podcast to breakdown the Hudson Valley #nysenate race between… https://t.co/x0GQBDFmVm,ind
Fri Nov 02 14:59:53 +0000 2018,glaserface,@AllAboutFi @ryedth @NYSenate tea!,ind
Fri Nov 02 14:55:42 +0000 2018,jayru234,@NYSenate @NYSenateDems @nysenategop @NYSenateTech @WhiteHouse @SenateGOP @SenateDems @SenateFloor @SebGorka… https://t.co/RDeASpeXjP,ind
Fri Nov 02 14:52:55 +0000 2018,SenatorOMara,"Proud to join sponsor @SenatorSeward, @reviveruralny and other advocates and supporters to urge @NYGovCuomo to sign… https://t.co/PsqZ5PKp3o",dem
Fri Nov 02 14:47:42 +0000 2018,clairstines1,RT @FreeTheKingsNOW: FREE THE KINGS @NYCSpeakerCoJo @PCA_NY @NYCCouncil @ACSNYC @NYCMayor @jeffsessions_ @NewYorker @NYSenate @NYGovCuomo @…,ind
Fri Nov 02 14:42:56 +0000 2018,SquarePegDem,"Am I the only one surprised at the @NYDailyNews print edition illustrating the DEM-GOP battle (""Showdown in the Sen… https://t.co/GYNQ8NvN76",ind
Fri Nov 02 14:34:19 +0000 2018,poozer87,#NYsenate GOP statement on @NY1 story about past criminal complaints against two @NYSenDems candidates on Long Isla… https://t.co/sr9UssGoZL,ind
Fri Nov 02 14:27:05 +0000 2018,AG2000000,Last #FollowFriday before the #elections . #VoteRed #Republican for these individuals running for the #NYSenate :… https://t.co/Dcw2UH3Wng,rep
Fri Nov 02 14:23:12 +0000 2018,AllAboutFi,@glaserface @ryedth Adding this to the list of reasons I need @NYSenate to stop being obstructionists on early voting!,ind
Fri Nov 02 14:07:54 +0000 2018,RagingRebelUSA,@VSol74 @krassenstein @realDonaldTrump https://t.co/qtUEgc1ZBc here’s some research for you to read. Just because y… https://t.co/EHUcNKAFwJ,dem
Fri Nov 02 14:00:01 +0000 2018,TUCapCon,The Long Island #NYsenate race between @Senator98 and @Gaughran4Senate is profiled with the help of @newsdaybrand. https://t.co/lcXla93XtU,ind
Fri Nov 02 12:45:01 +0000 2018,TUCapCon,"Latest #podcast episode explore the competitive races for the #NYSenate with @ChrisMcKenna845, @newsdaybrand,… https://t.co/GEOrCFtoTX",ind
Fri Nov 02 12:25:04 +0000 2018,LIProgress,Flip Flip Flip! We believe that John Brooks will be crucial in representing Long Island. #letsvote #Election2018… https://t.co/GONprPI9UP,dem
Fri Nov 02 11:41:08 +0000 2018,nysutEVP,"RT @brianasmithnews: Less than a week until voters head to the polls! 

Labor leaders and union advocates are endorsing John Mannion for @N…",dem
Fri Nov 02 11:22:13 +0000 2018,mom2macmjc,RT @KathyHochul: Great to be back with the @SchenectadyDems who are fired up to turn our @NYSenate from red to blue &amp; elect Dems across the…,dem
Fri Nov 02 09:30:59 +0000 2018,Brian_Tourville,@POTUS @WHPRESSCORPS @ABC @CBSNEWS @NBCNEWS @NPR @CNN @PBS @FOXNEWS @MSNBC @NYSENATE Opinion | Be Outraged by Ameri… https://t.co/uRh9N912bw,ind
Fri Nov 02 09:15:38 +0000 2018,Brian_Tourville,@dnc @dscc @dccc @dncpress @nygovcuomo @nysenate @cbsnewyork @nbcnewyork @msnbc @npr @pbs Don't Encourage Ms. Unsta… https://t.co/gAzDwVCaE5,dem
Fri Nov 02 03:55:47 +0000 2018,trignomes,"@dr_gigster @crowez45 @Joyce_Karam Check this out.  Although ny doesn't allow welfare to illegals, they do in fact… https://t.co/44Y9b5JWlz",ind
Fri Nov 02 03:54:07 +0000 2018,LibertarianSome,@ArbyDiane @marcmolinaro @NYGovCuomo @CNN @SenSchumer @SenGillibrand @POTUS @SenateGOP @HouseGOP @FoxNews @WSJ… https://t.co/GNaxgwGcVj,ind
Fri Nov 02 02:26:26 +0000 2018,spuleckicrna,RT @NYSANA_: Join NYSANA @NYSANA_ in fighting Opioid Crisis @NYGovCuomo @NYSA_Majority @NYSenate https://t.co/T26NGsQWfe,dem
Fri Nov 02 02:20:14 +0000 2018,OG_JOHNSON84,"#Watch #Listen #Learn #Retweet &amp; #VoteGreen and Donate Green! @SPECNewsAlbany @CBS6Albany Also,Make sure to Vote fo… https://t.co/9LGuf7uMCE",ind
Fri Nov 02 02:00:48 +0000 2018,KathyHochul,Great to be back with the @SchenectadyDems who are fired up to turn our @NYSenate from red to blue &amp; elect Dems acr… https://t.co/blBurECH3a,dem
